Scenario,Strat1,Strat2,Strat3,t,DV,ObsName
,0,0,0,24,43.9877,EObs
,0,0,0,36,28.1815,EObs
,0,0,0,48,25.2693,EObs
,0,0,0,72,34.6484,EObs
,0,0,0,96,42.6941,EObs
,0,0,0,120,57.7486,EObs
,0,0,0,144,74.163,EObs
,0,0,0,0,101.54,EObs
,0,0,0,24,28.2106,EObs
,0,0,0,36,25.5776,EObs
,0,0,0,48,26.0583,EObs
,0,0,0,72,23.7906,EObs
,0,0,0,96,32.4063,EObs
,0,0,0,120,36.024,EObs
,0,0,0,0,93.322,EObs
,0,0,0,24,28.6843,EObs
,0,0,0,36,24.3984,EObs
,0,0,0,48,18.9945,EObs
,0,0,0,72,18.3508,EObs
,0,0,0,96,20.8296,EObs
,0,0,0,120,18.4213,EObs
,0,0,0,144,23.614,EObs
,0,0,0,0,91.519,EObs
,0,0,0,24,26.8184,EObs
,0,0,0,36,22.4338,EObs
,0,0,0,48,17.7853,EObs
,0,0,0,72,18.7067,EObs
,0,0,0,96,17.3945,EObs
,0,0,0,120,21.1058,EObs
,0,0,0,144,30.0265,EObs
,0,0,0,0,105.56,EObs
,0,0,0,24,43.087,EObs
,0,0,0,36,27.2725,EObs
,0,0,0,48,34.8315,EObs
,0,0,0,72,40.133,EObs
,0,0,0,96,45.3809,EObs
,0,0,0,120,60.8378,EObs
,0,0,0,144,65.2761,EObs
,0,0,0,0,90.151,EObs
,0,0,0,24,37.2485,EObs
,0,0,0,36,27.6533,EObs
,0,0,0,48,18.7765,EObs
,0,0,0,72,28.9368,EObs
,0,0,0,96,30.8282,EObs
,0,0,0,120,45.2574,EObs
,0,0,0,144,57.5076,EObs
,0,0,0,24,30.2578,EObs
,0,0,0,36,22.2204,EObs
,0,0,0,48,20.2859,EObs
,0,0,0,72,13.9263,EObs
,0,0,0,96,14.8613,EObs
,0,0,0,120,24.3364,EObs
,0,0,0,144,29.5144,EObs
,0,0,0,0,106.72,EObs
,0,0,0,24,35.7995,EObs
,0,0,0,36,27.3375,EObs
,0,0,0,48,29.5881,EObs
,0,0,0,72,28.984,EObs
,0,0,0,96,37.6673,EObs
,0,0,0,120,48.5627,EObs
,0,0,0,144,63.97,EObs
,0,0,0,0,92.508,EObs
,0,0,0,24,40.2572,EObs
,0,0,0,36,22.6357,EObs
,0,0,0,48,21.1629,EObs
,0,0,0,72,24.6683,EObs
,0,0,0,96,24.877,EObs
,0,0,0,120,36.4682,EObs
,0,0,0,144,42.8514,EObs
,0,0,0,0,104.51,EObs
,0,0,0,24,40.7062,EObs
,0,0,0,36,29.24,EObs
,0,0,0,48,19.7477,EObs
,0,0,0,72,28.87,EObs
,0,0,0,96,27.679,EObs
,0,0,0,120,46.928,EObs
,0,0,0,144,43.6293,EObs
,0,0,0,0,96.307,EObs
,0,0,0,24,36.0362,EObs
,0,0,0,36,20.6597,EObs
,0,0,0,48,18.2974,EObs
,0,0,0,72,17.8164,EObs
,0,0,0,96,15.303,EObs
,0,0,0,120,12.1832,EObs
,0,0,0,144,21.8664,EObs
,0,0,0,0,89.879,EObs
,0,0,0,24,32.2642,EObs
,0,0,0,36,28.4895,EObs
,0,0,0,48,20.5756,EObs
,0,0,0,0,100.91,EObs
,0,0,0,24,40.378,EObs
,0,0,0,36,36.633,EObs
,0,0,0,48,27.0144,EObs
,0,0,0,72,20.7655,EObs
,0,0,0,96,27.2697,EObs
,0,0,0,120,28.0732,EObs
,0,0,0,144,36.3926,EObs
,0,0,0,0,88.483,EObs
,0,0,0,24,35.0327,EObs
,0,0,0,36,25.5064,EObs
,0,0,0,48,12.9926,EObs
,0,0,0,72,22.9536,EObs
,0,0,0,96,25.9963,EObs
,0,0,0,120,25.5456,EObs
,0,0,0,144,31.938,EObs
,0,0,0,0,89.148,EObs
,0,0,0,24,42.1439,EObs
,0,0,0,36,29.6207,EObs
,0,0,0,48,22.1505,EObs
,0,0,0,72,19.4438,EObs
,0,0,0,96,23.7535,EObs
,0,0,0,120,36.257,EObs
,0,0,0,144,43.0704,EObs
,0,0,0,0,86.846,EObs
,0,0,0,24,33.9192,EObs
,0,0,0,36,23.3862,EObs
,0,0,0,48,20.4558,EObs
,0,0,0,72,20.1929,EObs
,0,0,0,96,25.6736,EObs
,0,0,0,120,35.6149,EObs
,0,0,0,0,100.86,EObs
,0,0,0,24,37.0967,EObs
,0,0,0,36,24.1257,EObs
,0,0,0,48,11.3667,EObs
,0,0,0,72,16.6317,EObs
,0,0,0,96,18.6101,EObs
,0,0,0,120,15.247,EObs
,0,0,0,0,96.569,EObs
,0,0,0,24,26.5085,EObs
,0,0,0,36,24.5205,EObs
,0,0,0,48,13.0254,EObs
,0,0,0,72,21.6292,EObs
,0,0,0,96,29.6455,EObs
,0,0,0,120,42.7707,EObs
,0,0,0,0,92.625,EObs
,0,0,0,24,38.4159,EObs
,0,0,0,36,31.8691,EObs
,0,0,0,48,24.0963,EObs
,0,0,0,72,21.1896,EObs
,0,0,0,96,20.5134,EObs
,0,0,0,120,23.0239,EObs
,0,0,0,0,88.494,EObs
,0,0,0,24,33.0132,EObs
,0,0,0,36,21.3509,EObs
,0,0,0,48,22.9068,EObs
,0,0,0,72,27.2307,EObs
,0,0,0,96,39.2004,EObs
,0,0,0,120,52.5837,EObs
,0,0,0,0,96.596,EObs
,0,0,0,24,48.969,EObs
,0,0,0,36,24.5795,EObs
,0,0,0,48,21.9282,EObs
,0,0,0,72,18.4368,EObs
,0,0,0,96,24.7019,EObs
,0,0,0,120,30.3128,EObs
,0,0,0,0,96.497,EObs
,0,0,0,24,30.1256,EObs
,0,0,0,36,19.2491,EObs
,0,0,0,48,10.293,EObs
,0,0,0,72,7.30014,EObs
,0,0,0,96,5.45757,EObs
,0,0,0,120,9.24829,EObs
,0,0,0,0,93.066,EObs
,0,0,0,24,42.0251,EObs
,0,0,0,36,30.1257,EObs
,0,0,0,48,18.9911,EObs
,0,0,0,72,10.5693,EObs
,0,0,0,96,25.921,EObs
,0,0,0,120,21.3958,EObs
,0,0,0,0,88.021,EObs
,0,0,0,24,30.7706,EObs
,0,0,0,36,9.09056,EObs
,0,0,0,48,17.6911,EObs
,0,0,0,72,13.4857,EObs
,0,0,0,96,17.9623,EObs
,0,0,0,120,19.0498,EObs
,0,0,0,0,99.997,EObs
,0,0,0,24,29.8913,EObs
,0,0,0,36,16.2783,EObs
,0,0,0,48,11.4075,EObs
,0,0,0,72,19.4789,EObs
,0,0,0,96,19.2147,EObs
,0,0,0,120,22.3675,EObs
,0,0,0,0,99.465,EObs
,0,0,0,24,40.2646,EObs
,0,0,0,36,42.5494,EObs
,0,0,0,48,34.9593,EObs
,0,0,0,72,42.5386,EObs
,0,0,0,96,59.3206,EObs
,0,0,0,120,72.6826,EObs
,0,0,0,0,103.98,EObs
,0,0,0,24,36.375,EObs
,0,0,0,36,24.6517,EObs
,0,0,0,48,21.0694,EObs
,0,0,0,72,18.3217,EObs
,0,0,0,96,19.4268,EObs
,0,0,0,120,35.4772,EObs
,0,0,0,0,92.94,EObs
,0,0,0,24,33.7306,EObs
,0,0,0,36,18.4625,EObs
,0,0,0,48,11.4517,EObs
,0,0,0,72,10.3903,EObs
,0,0,0,96,15.5045,EObs
,0,0,0,120,17.6349,EObs
,0,0,0,0,95.305,EObs
,0,0,0,24,37.8542,EObs
,0,0,0,36,24.1388,EObs
,0,0,0,48,23.732,EObs
,0,0,0,72,14.6975,EObs
,0,0,0,96,16.1734,EObs
,0,0,0,120,24.6172,EObs
,0,0,0,0,97.752,EObs
,0,0,0,24,37.6859,EObs
,0,0,0,36,26.603,EObs
,0,0,0,48,16.9962,EObs
,0,0,0,72,28.469,EObs
,0,0,0,96,30.635,EObs
,0,0,0,120,37.688,EObs
,0,0,0,0,98.957,EObs
,0,0,0,24,38.0542,EObs
,0,0,0,36,29.453,EObs
,0,0,0,48,12.5994,EObs
,0,0,0,72,10.0788,EObs
,0,0,0,96,12.2539,EObs
,0,0,0,120,30.0396,EObs
,0,0,0,0,102.92,EObs
,0,0,0,24,46.774,EObs
,0,0,0,36,37.7145,EObs
,0,0,0,48,23.8848,EObs
,0,0,0,72,24.3291,EObs
,0,0,0,96,22.0174,EObs
,0,0,0,120,22.9906,EObs
,0,0,0,1,0.867833,CObs
,0,0,0,2,6.75436,CObs
,0,0,0,3,9.69505,CObs
,0,0,0,6,11.4281,CObs
,0,0,0,9,12.6373,CObs
,0,0,0,12,10.3805,CObs
,0,0,0,24,7.042,CObs
,0,0,0,36,4.5396,CObs
,0,0,0,48,3.84689,CObs
,0,0,0,72,1.39221,CObs
,0,0,0,24,6.9765,CObs
,0,0,0,36,4.41938,CObs
,0,0,0,48,4.4328,CObs
,0,0,0,72,2.37329,CObs
,0,0,0,96,1.1445,CObs
,0,0,0,120,0.62053,CObs
,0,0,0,0.5,0.49987,CObs
,0,0,0,2,3.82139,CObs
,0,0,0,3,5.84172,CObs
,0,0,0,6,9.85307,CObs
,0,0,0,12,9.36828,CObs
,0,0,0,24,8.8806,CObs
,0,0,0,36,6.0008,CObs
,0,0,0,48,6.41833,CObs
,0,0,0,72,5.53202,CObs
,0,0,0,96,3.81467,CObs
,0,0,0,120,2.73682,CObs
,0,0,0,3,6.38152,CObs
,0,0,0,6,9.84243,CObs
,0,0,0,9,12.1987,CObs
,0,0,0,24,11.549,CObs
,0,0,0,36,8.67497,CObs
,0,0,0,48,7.88419,CObs
,0,0,0,72,4.6553,CObs
,0,0,0,96,3.42996,CObs
,0,0,0,120,1.43037,CObs
,0,0,0,3,9.37173,CObs
,0,0,0,6,11.2881,CObs
,0,0,0,9,13.227,CObs
,0,0,0,12,13.2412,CObs
,0,0,0,24,8.49148,CObs
,0,0,0,36,7.26568,CObs
,0,0,0,48,5.6725,CObs
,0,0,0,72,3.59971,CObs
,0,0,0,96,1.40897,CObs
,0,0,0,120,1.02245,CObs
,0,0,0,6,11.1409,CObs
,0,0,0,12,11.2589,CObs
,0,0,0,24,6.26005,CObs
,0,0,0,36,5.46735,CObs
,0,0,0,48,3.05395,CObs
,0,0,0,72,2.12826,CObs
,0,0,0,96,1.04368,CObs
,0,0,0,120,1.0427,CObs
,0,0,0,3,12.0758,CObs
,0,0,0,6,10.9982,CObs
,0,0,0,9,10.228,CObs
,0,0,0,12,11.462,CObs
,0,0,0,24,10.755,CObs
,0,0,0,36,7.27943,CObs
,0,0,0,48,5.56896,CObs
,0,0,0,72,4.4709,CObs
,0,0,0,96,3.71635,CObs
,0,0,0,3,5.15487,CObs
,0,0,0,6,8.34531,CObs
,0,0,0,9,9.5607,CObs
,0,0,0,12,8.93445,CObs
,0,0,0,24,6.38648,CObs
,0,0,0,36,5.53676,CObs
,0,0,0,48,4.1472,CObs
,0,0,0,72,2.74694,CObs
,0,0,0,96,2.28828,CObs
,0,0,0,120,1.33701,CObs
,0,0,0,1,0.062565,CObs
,0,0,0,2,3.6674,CObs
,0,0,0,3,6.0024,CObs
,0,0,0,6,9.42868,CObs
,0,0,0,9,8.94,CObs
,0,0,0,12,9.8611,CObs
,0,0,0,24,7.35029,CObs
,0,0,0,36,5.93497,CObs
,0,0,0,48,4.62862,CObs
,0,0,0,72,3.50407,CObs
,0,0,0,96,2.08366,CObs
,0,0,0,120,1.58441,CObs
,0,0,0,24,8.9016,CObs
,0,0,0,36,6.28346,CObs
,0,0,0,48,5.39234,CObs
,0,0,0,72,2.51752,CObs
,0,0,0,96,1.3743,CObs
,0,0,0,120,1.40836,CObs
,0,0,0,1.5,0.0611294,CObs
,0,0,0,3,7.66132,CObs
,0,0,0,6,10.7992,CObs
,0,0,0,12,11.4507,CObs
,0,0,0,24,9.42206,CObs
,0,0,0,36,8.83509,CObs
,0,0,0,48,6.9721,CObs
,0,0,0,72,5.18922,CObs
,0,0,0,96,3.98071,CObs
,0,0,0,120,2.60701,CObs
,0,0,0,3,9.97305,CObs
,0,0,0,6,13.3811,CObs
,0,0,0,9,10.2632,CObs
,0,0,0,24,8.87697,CObs
,0,0,0,36,7.9906,CObs
,0,0,0,48,6.58784,CObs
,0,0,0,72,5.35197,CObs
,0,0,0,96,3.30398,CObs
,0,0,0,120,2.98538,CObs
,0,0,0,1.5,3.5627,CObs
,0,0,0,3,6.64659,CObs
,0,0,0,6,9.88824,CObs
,0,0,0,9,10.123,CObs
,0,0,0,24,9.57393,CObs
,0,0,0,36,6.92655,CObs
,0,0,0,48,6.31248,CObs
,0,0,0,72,5.01143,CObs
,0,0,0,96,2.99448,CObs
,0,0,0,120,2.34542,CObs
,0,0,0,0.5,0.4558,CObs
,0,0,0,1,0.128219,CObs
,0,0,0,2,11.8082,CObs
,0,0,0,3,12.1751,CObs
,0,0,0,6,12.147,CObs
,0,0,0,9,11.604,CObs
,0,0,0,24,8.62703,CObs
,0,0,0,36,6.9762,CObs
,0,0,0,48,5.86904,CObs
,0,0,0,72,4.60971,CObs
,0,0,0,96,2.31379,CObs
,0,0,0,1,3.96012,CObs
,0,0,0,3,8.88179,CObs
,0,0,0,6,10.5207,CObs
,0,0,0,9,10.82,CObs
,0,0,0,24,7.75469,CObs
,0,0,0,36,5.15222,CObs
,0,0,0,48,4.66465,CObs
,0,0,0,72,2.37494,CObs
,0,0,0,96,2.02552,CObs
,0,0,0,120,1.58433,CObs
,0,0,0,24,10.281,CObs
,0,0,0,36,10.4833,CObs
,0,0,0,48,6.90022,CObs
,0,0,0,72,4.92833,CObs
,0,0,0,96,3.19983,CObs
,0,0,0,120,2.84472,CObs
,0,0,0,24,10.4223,CObs
,0,0,0,36,7.9512,CObs
,0,0,0,48,6.104,CObs
,0,0,0,72,4.80927,CObs
,0,0,0,96,3.14817,CObs
,0,0,0,120,1.94929,CObs
,0,0,0,24,11.707,CObs
,0,0,0,36,7.59623,CObs
,0,0,0,48,6.18,CObs
,0,0,0,72,3.34771,CObs
,0,0,0,96,2.70654,CObs
,0,0,0,120,1.92326,CObs
,0,0,0,24,9.0471,CObs
,0,0,0,36,8.17636,CObs
,0,0,0,48,6.01878,CObs
,0,0,0,72,4.0345,CObs
,0,0,0,96,3.44533,CObs
,0,0,0,120,3.33791,CObs
,0,0,0,24,9.2942,CObs
,0,0,0,36,7.17742,CObs
,0,0,0,48,4.49993,CObs
,0,0,0,72,2.69516,CObs
,0,0,0,96,1.6314,CObs
,0,0,0,120,0.562707,CObs
,0,0,0,24,8.56823,CObs
,0,0,0,36,8.00667,CObs
,0,0,0,48,6.80808,CObs
,0,0,0,72,4.35571,CObs
,0,0,0,96,3.61088,CObs
,0,0,0,120,2.2568,CObs
,0,0,0,24,9.02821,CObs
,0,0,0,36,6.47107,CObs
,0,0,0,48,6.20508,CObs
,0,0,0,72,5.06527,CObs
,0,0,0,96,4.61234,CObs
,0,0,0,120,3.28505,CObs
,0,0,0,24,10.169,CObs
,0,0,0,36,8.84253,CObs
,0,0,0,48,7.04623,CObs
,0,0,0,72,5.55332,CObs
,0,0,0,96,3.34349,CObs
,0,0,0,120,2.79611,CObs
,0,0,0,24,11.5353,CObs
,0,0,0,36,10.359,CObs
,0,0,0,48,6.57307,CObs
,0,0,0,72,4.99695,CObs
,0,0,0,96,3.86301,CObs
,0,0,0,120,2.6731,CObs
,0,0,0,24,11.8482,CObs
,0,0,0,36,9.85373,CObs
,0,0,0,48,8.5618,CObs
,0,0,0,72,5.93119,CObs
,0,0,0,96,5.47855,CObs
,0,0,0,120,3.15422,CObs
,0,0,0,24,9.53439,CObs
,0,0,0,36,7.32486,CObs
,0,0,0,48,4.68589,CObs
,0,0,0,72,3.7209,CObs
,0,0,0,96,2.02635,CObs
,0,0,0,120,1.16412,CObs
,0,0,0,24,10.8294,CObs
,0,0,0,36,9.13643,CObs
,0,0,0,48,7.23406,CObs
,0,0,0,72,4.99719,CObs
,0,0,0,96,2.7389,CObs
,0,0,0,120,0.816323,CObs
,0,0,0,24,7.41792,CObs
,0,0,0,36,7.68074,CObs
,0,0,0,48,7.2603,CObs
,0,0,0,72,5.0274,CObs
,0,0,0,96,4.8252,CObs
,0,0,0,120,3.6167,CObs
,0,0,0,24,7.32515,CObs
,0,0,0,36,7.49564,CObs
,0,0,0,48,6.88239,CObs
,0,0,0,72,5.56276,CObs
,0,0,0,96,3.47591,CObs
,0,0,0,120,3.19699,CObs
,0,0,0,24,7.7052,CObs
,0,0,0,36,7.37062,CObs
,0,0,0,48,4.93502,CObs
,0,0,0,72,2.8312,CObs
,0,0,0,96,1.87967,CObs
,0,0,0,120,0.773052,CObs
,0,0,0,24,9.40465,CObs
,0,0,0,36,8.8197,CObs
,0,0,0,48,8.29191,CObs
,0,0,0,72,6.2099,CObs
,0,0,0,96,5.6711,CObs
,0,0,0,120,3.50355,CObs
,0,0,0,24,9.7695,CObs
,0,0,0,36,10.1365,CObs
,0,0,0,48,7.41798,CObs
,0,0,0,72,4.88166,CObs
,0,0,0,96,3.83748,CObs
,0,0,0,120,2.02287,CObs
