"Time","CIlower","CIupper","theomedian","median","PI","ModelName"
0,-2.5152372868421,-1.10092717258556,-1.70678075947076,-1.4958931799044,"5% percentile","d.True model
 Turnover PD"
24,-2.52843750031816,-1.06292097274982,-1.71997782573069,-1.60177442277891,"5% percentile","d.True model
 Turnover PD"
36,-2.52843750031816,-1.06292097274982,-1.71997782573069,-1.98533848631987,"5% percentile","d.True model
 Turnover PD"
48,-2.52843750031816,-1.06292097274982,-1.71997782573069,-1.68538809564533,"5% percentile","d.True model
 Turnover PD"
72,-2.59429633875979,-1.03592057433637,-1.70544539049062,-1.61130842304367,"5% percentile","d.True model
 Turnover PD"
96,-2.59429633875979,-1.03592057433637,-1.70544539049062,-1.75880965386573,"5% percentile","d.True model
 Turnover PD"
120,-2.59429633875979,-1.03592057433637,-1.70544539049062,-2.07220187485891,"5% percentile","d.True model
 Turnover PD"
144,-2.54175500407188,-0.662645057798449,-1.47148976101593,-1.38539722378504,"5% percentile","d.True model
 Turnover PD"
0,-0.43377183811371,0.455553634804193,-0.0253349415991195,0.0790415770158556,"50% percentile","d.True model
 Turnover PD"
24,-0.449012915563666,0.435003983706926,0.00282573321199871,0.0413751039388543,"50% percentile","d.True model
 Turnover PD"
36,-0.449012915563666,0.435003983706926,0.00282573321199871,-0.017569388153798,"50% percentile","d.True model
 Turnover PD"
48,-0.449012915563666,0.435003983706926,0.00282573321199871,-0.030095528003778,"50% percentile","d.True model
 Turnover PD"
72,-0.431782791037031,0.458214556336282,0.00389896847031096,0.0853287948856292,"50% percentile","d.True model
 Turnover PD"
96,-0.431782791037031,0.458214556336282,0.00389896847031096,0.0752698620998299,"50% percentile","d.True model
 Turnover PD"
120,-0.431782791037031,0.458214556336282,0.00389896847031096,-0.0677307130042592,"50% percentile","d.True model
 Turnover PD"
144,-0.70388555258412,0.68091852510622,-0.00465436973579197,0.224973358313811,"50% percentile","d.True model
 Turnover PD"
0,1.04031923497252,2.50381365003705,1.71041257939223,1.75030887240564,"95% percentile","d.True model
 Turnover PD"
24,1.09688759211675,2.45421414157612,1.7155851494846,1.68660901274418,"95% percentile","d.True model
 Turnover PD"
36,1.09688759211675,2.45421414157612,1.7155851494846,2.04309490795803,"95% percentile","d.True model
 Turnover PD"
48,1.09688759211675,2.45421414157612,1.7155851494846,2.04031461185041,"95% percentile","d.True model
 Turnover PD"
72,1.07675595809709,2.45140839067061,1.71938404309727,2.21665289776048,"95% percentile","d.True model
 Turnover PD"
96,1.07675595809709,2.45140839067061,1.71938404309727,2.09436579993874,"95% percentile","d.True model
 Turnover PD"
120,1.07675595809709,2.45140839067061,1.71938404309727,2.23010854378747,"95% percentile","d.True model
 Turnover PD"
144,0.65757496743547,2.53849204254418,1.504465726877,1.84953797235107,"95% percentile","d.True model
 Turnover PD"
0,-2.56034466927625,-1.05178224910092,-1.69372308271494,-1.02185451460244,"5% percentile","a.Misspecified delay
 Immediate effect"
24,-2.49325788514469,-1.04952526599261,-1.69940922661232,0.326354018997636,"5% percentile","a.Misspecified delay
 Immediate effect"
36,-2.49325788514469,-1.04952526599261,-1.69940922661232,-1.22359463311602,"5% percentile","a.Misspecified delay
 Immediate effect"
48,-2.49325788514469,-1.04952526599261,-1.69940922661232,-1.64340125747873,"5% percentile","a.Misspecified delay
 Immediate effect"
72,-2.50148065698072,-1.06889903688007,-1.74666757571948,-2.00336041150409,"5% percentile","a.Misspecified delay
 Immediate effect"
96,-2.50148065698072,-1.06889903688007,-1.74666757571948,-1.89580278068001,"5% percentile","a.Misspecified delay
 Immediate effect"
120,-2.50148065698072,-1.06889903688007,-1.74666757571948,-2.0192945825653,"5% percentile","a.Misspecified delay
 Immediate effect"
144,-2.51815252014381,-0.64113899822908,-1.48983362066085,-0.998570341651917,"5% percentile","a.Misspecified delay
 Immediate effect"
0,-0.419861277107704,0.440987110188039,0.00383122049176781,0.0451369019555128,"50% percentile","a.Misspecified delay
 Immediate effect"
24,-0.427715945414065,0.432675617438788,0.0253021229625863,1.46842364868304,"50% percentile","a.Misspecified delay
 Immediate effect"
36,-0.427715945414065,0.432675617438788,0.0253021229625863,0.0702808159581299,"50% percentile","a.Misspecified delay
 Immediate effect"
48,-0.427715945414065,0.432675617438788,0.0253021229625863,-0.5448719878077,"50% percentile","a.Misspecified delay
 Immediate effect"
72,-0.439360102917029,0.420367537768016,-0.00428789066668508,-0.658837692736188,"50% percentile","a.Misspecified delay
 Immediate effect"
96,-0.439360102917029,0.420367537768016,-0.00428789066668508,-0.321277639545996,"50% percentile","a.Misspecified delay
 Immediate effect"
120,-0.439360102917029,0.420367537768016,-0.00428789066668508,-0.0225615683902247,"50% percentile","a.Misspecified delay
 Immediate effect"
144,-0.715018648256163,0.639629221811961,-0.0028255983004074,0.778965564347545,"50% percentile","a.Misspecified delay
 Immediate effect"
0,1.07790046606419,2.51174551201772,1.73664704265329,1.32892163372849,"95% percentile","a.Misspecified delay
 Immediate effect"
24,1.08791412854132,2.58777771976038,1.71195707197511,2.75065637001196,"95% percentile","a.Misspecified delay
 Immediate effect"
36,1.08791412854132,2.58777771976038,1.71195707197511,1.67359183121352,"95% percentile","a.Misspecified delay
 Immediate effect"
48,1.08791412854132,2.58777771976038,1.71195707197511,1.13357391330612,"95% percentile","a.Misspecified delay
 Immediate effect"
72,1.07204560422663,2.46242220090725,1.71505122615896,1.70875405227448,"95% percentile","a.Misspecified delay
 Immediate effect"
96,1.07204560422663,2.46242220090725,1.71505122615896,1.8965129664494,"95% percentile","a.Misspecified delay
 Immediate effect"
120,1.07204560422663,2.46242220090725,1.71505122615896,2.27152510907564,"95% percentile","a.Misspecified delay
 Immediate effect"
144,0.665994038218481,2.49929446081535,1.52377291313009,2.1912467098607,"95% percentile","a.Misspecified delay
 Immediate effect"
0,-2.47737200827151,-1.01250794308381,-1.72599725461595,-1.55461132734206,"5% percentile","b.Misspecified delay
 Effect compartment"
24,-2.55432746656644,-1.10809250197461,-1.76271314570638,-0.683653614956285,"5% percentile","b.Misspecified delay
 Effect compartment"
36,-2.55432746656644,-1.10809250197461,-1.76271314570638,-0.937465910190004,"5% percentile","b.Misspecified delay
 Effect compartment"
48,-2.55432746656644,-1.10809250197461,-1.76271314570638,-0.913567141300805,"5% percentile","b.Misspecified delay
 Effect compartment"
72,-2.52656775595313,-1.03334076922431,-1.71505823037013,-1.00869806632272,"5% percentile","b.Misspecified delay
 Effect compartment"
96,-2.52656775595313,-1.03334076922431,-1.71505823037013,-1.20383589134258,"5% percentile","b.Misspecified delay
 Effect compartment"
120,-2.52656775595313,-1.03334076922431,-1.71505823037013,-1.61585972265713,"5% percentile","b.Misspecified delay
 Effect compartment"
144,-2.52111502118629,-0.698644918823763,-1.49026465113343,-1.32225661047668,"5% percentile","b.Misspecified delay
 Effect compartment"
0,-0.399493647750806,0.433171723706577,0.00344356672359843,0.0351017683700662,"50% percentile","b.Misspecified delay
 Effect compartment"
24,-0.433237417543041,0.441861586862878,-0.000857186351847324,0.109257470680194,"50% percentile","b.Misspecified delay
 Effect compartment"
36,-0.433237417543041,0.441861586862878,-0.000857186351847324,-0.0551744975968451,"50% percentile","b.Misspecified delay
 Effect compartment"
48,-0.433237417543041,0.441861586862878,-0.000857186351847324,-0.106748342432048,"50% percentile","b.Misspecified delay
 Effect compartment"
72,-0.42416532441346,0.452147210222585,-0.00152194741974474,-0.102953344255004,"50% percentile","b.Misspecified delay
 Effect compartment"
96,-0.42416532441346,0.452147210222585,-0.00152194741974474,-0.0802983128920549,"50% percentile","b.Misspecified delay
 Effect compartment"
120,-0.42416532441346,0.452147210222585,-0.00152194741974474,-0.143367435457767,"50% percentile","b.Misspecified delay
 Effect compartment"
144,-0.640497330133535,0.677231051931002,-0.0282986262071372,0.14843434105449,"50% percentile","b.Misspecified delay
 Effect compartment"
0,1.09862287927601,2.52753859897337,1.72574121261554,1.7463938528448,"95% percentile","b.Misspecified delay
 Effect compartment"
24,1.13148151804867,2.51671329107705,1.7000332506468,1.01001232412843,"95% percentile","b.Misspecified delay
 Effect compartment"
36,1.13148151804867,2.51671329107705,1.7000332506468,1.08983924020133,"95% percentile","b.Misspecified delay
 Effect compartment"
48,1.13148151804867,2.51671329107705,1.7000332506468,1.12846457548883,"95% percentile","b.Misspecified delay
 Effect compartment"
72,1.05978481198583,2.53442760636896,1.71143438956261,1.6898919255002,"95% percentile","b.Misspecified delay
 Effect compartment"
96,1.05978481198583,2.53442760636896,1.71143438956261,1.94510228031008,"95% percentile","b.Misspecified delay
 Effect compartment"
120,1.05978481198583,2.53442760636896,1.71143438956261,2.61881732402292,"95% percentile","b.Misspecified delay
 Effect compartment"
144,0.644968251073757,2.58565890276938,1.49979385355757,2.19728637664105,"95% percentile","b.Misspecified delay
 Effect compartment"
0,-2.45600307624774,-1.06504401561027,-1.72801529507579,-1.47369955437103,"5% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
24,-2.60920959795304,-1.0941685245937,-1.71867680243749,-1.12255655485721,"5% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
36,-2.60920959795304,-1.0941685245937,-1.71867680243749,-1.39348234406731,"5% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
48,-2.60920959795304,-1.0941685245937,-1.71867680243749,-1.29343345400313,"5% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
72,-2.4986392655392,-1.07483383725752,-1.72029770352686,-1.19975150912528,"5% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
96,-2.4986392655392,-1.07483383725752,-1.72029770352686,-1.37429767473829,"5% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
120,-2.4986392655392,-1.07483383725752,-1.72029770352686,-1.49191311289869,"5% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
144,-2.51249586339282,-0.550861268917882,-1.48236677189541,-1.0545609035334,"5% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
0,-0.450506174749877,0.482423883189317,0.00876137951719014,0.0225618520557713,"50% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
24,-0.407392685809452,0.445180069131308,-0.0060231580957819,0.288632628208466,"50% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
36,-0.407392685809452,0.445180069131308,-0.0060231580957819,-0.0363564321065938,"50% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
48,-0.407392685809452,0.445180069131308,-0.0060231580957819,-0.198158770413812,"50% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
72,-0.444942538875067,0.423742020769364,-0.00376305796399358,-0.0250689082587111,"50% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
96,-0.444942538875067,0.423742020769364,-0.00376305796399358,0.00250663089957177,"50% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
120,-0.444942538875067,0.423742020769364,-0.00376305796399358,-0.0752698620998299,"50% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
144,-0.686221170530034,0.658230185473244,0.00999880840717793,0.196779620218467,"50% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
0,1.03287606850515,2.53926227836985,1.7243830731859,1.70973712178141,"95% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
24,1.0927105797267,2.44871532588208,1.72893397846327,1.68840688646814,"95% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
36,1.0927105797267,2.44871532588208,1.72893397846327,1.77529939684819,"95% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
48,1.0927105797267,2.44871532588208,1.72893397846327,1.65197411744176,"95% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
72,1.05654352965886,2.49283063693532,1.74414856909456,2.02994228279262,"95% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
96,1.05654352965886,2.49283063693532,1.74414856909456,2.06887901490235,"95% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
120,1.05654352965886,2.49283063693532,1.74414856909456,2.46115894150947,"95% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
144,0.707879811294265,2.45250924103798,1.52089110979549,2.12329050791463,"95% percentile","c.Misspecified delay and correlation
 Effect compartment, Full Omega"
