"grp","x","cens","y","cov","ty","PRED","ModelName"
2,24,0,1.15522084661195,1,1.15522084661195,35.7396,"d.True model
 Turnover PD"
3,36,0,0.459326110835663,1,0.459326110835663,24.6663,"d.True model
 Turnover PD"
4,48,0,0.799500943132737,1,0.799500943132737,19.803,"d.True model
 Turnover PD"
5,72,0,1.75068607125217,1,1.75068607125217,19.0393,"d.True model
 Turnover PD"
6,96,0,1.56322364686628,1,1.56322364686628,23.6221,"d.True model
 Turnover PD"
7,120,0,1.78661336549347,1,1.78661336549347,30.6978,"d.True model
 Turnover PD"
8,144,0,1.91103564754912,1,1.91103564754912,39.2038,"d.True model
 Turnover PD"
1,0,0,1.00271166502655,1,1.00271166502655,95.8316,"d.True model
 Turnover PD"
2,24,0,-1.33462228670019,1,-1.33462228670019,35.7397,"d.True model
 Turnover PD"
3,36,0,0.0426255851769444,1,0.0426255851769444,24.6663,"d.True model
 Turnover PD"
4,48,0,0.92301382625498,1,0.92301382625498,19.803,"d.True model
 Turnover PD"
5,72,0,0.600759774249319,1,0.600759774249319,19.0393,"d.True model
 Turnover PD"
6,96,0,0.859617364241912,1,0.859617364241912,23.6221,"d.True model
 Turnover PD"
7,120,0,0.423404722394183,1,0.423404722394183,30.6978,"d.True model
 Turnover PD"
1,0,0,-0.377233616761812,1,-0.377233616761812,95.8316,"d.True model
 Turnover PD"
2,24,0,-1.33462228670019,1,-1.33462228670019,35.7396,"d.True model
 Turnover PD"
3,36,0,-0.125661346855074,1,-0.125661346855074,24.6663,"d.True model
 Turnover PD"
4,48,0,-0.237846695417749,1,-0.237846695417749,19.803,"d.True model
 Turnover PD"
5,72,0,-0.209574222889649,1,-0.209574222889649,19.0393,"d.True model
 Turnover PD"
6,96,0,-0.355787114034875,1,-0.355787114034875,23.6221,"d.True model
 Turnover PD"
7,120,0,-1.20035885803086,1,-1.20035885803086,30.6978,"d.True model
 Turnover PD"
8,144,0,-1.25908398042707,1,-1.25908398042707,39.2038,"d.True model
 Turnover PD"
1,0,0,-0.735557557385111,1,-0.735557557385111,95.8316,"d.True model
 Turnover PD"
2,24,0,-1.58926755705139,1,-1.58926755705139,35.6802,"d.True model
 Turnover PD"
3,36,0,-0.493017814484465,1,-0.493017814484465,24.5316,"d.True model
 Turnover PD"
4,48,0,-0.467698799114508,1,-0.467698799114508,19.5631,"d.True model
 Turnover PD"
5,72,0,-0.110516203562042,1,-0.110516203562042,18.4944,"d.True model
 Turnover PD"
6,96,0,-0.729002717805219,1,-0.729002717805219,22.6452,"d.True model
 Turnover PD"
7,120,0,-0.874217164866483,1,-0.874217164866483,29.1891,"d.True model
 Turnover PD"
8,144,0,-0.661955096288162,1,-0.661955096288162,37.135,"d.True model
 Turnover PD"
1,0,0,1.71688601843104,1,1.71688601843104,95.8316,"d.True model
 Turnover PD"
2,24,0,1.12167652792549,1,1.12167652792549,35.9124,"d.True model
 Turnover PD"
3,36,0,0.366489293889434,1,0.366489293889434,25.0742,"d.True model
 Turnover PD"
4,48,0,1.97736842818195,1,1.97736842818195,20.5466,"d.True model
 Turnover PD"
5,72,0,2.09692742916434,1,2.09692742916434,20.7719,"d.True model
 Turnover PD"
6,96,0,1.76241029786239,1,1.76241029786239,26.7549,"d.True model
 Turnover PD"
7,120,0,2.01409081201814,1,2.01409081201814,35.5011,"d.True model
 Turnover PD"
8,144,0,1.70604339688896,1,1.70604339688896,45.639,"d.True model
 Turnover PD"
1,0,0,-1.01942761823437,1,-1.01942761823437,95.8316,"d.True model
 Turnover PD"
2,24,0,0.0752698620998299,1,0.0752698620998299,35.6958,"d.True model
 Turnover PD"
3,36,0,0.361133033557212,1,0.361133033557212,24.5706,"d.True model
 Turnover PD"
4,48,0,-0.245589523422081,1,-0.245589523422081,19.6352,"d.True model
 Turnover PD"
5,72,0,1.17498679206609,1,1.17498679206609,18.6634,"d.True model
 Turnover PD"
6,96,0,0.690308823933034,1,0.690308823933034,22.9522,"d.True model
 Turnover PD"
7,120,0,1.08031934081496,1,1.08031934081496,29.6674,"d.True model
 Turnover PD"
8,144,0,1.1030625561996,1,1.1030625561996,37.7963,"d.True model
 Turnover PD"
2,24,0,-1.03643338949379,1,-1.03643338949379,35.7707,"d.True model
 Turnover PD"
3,36,0,-0.510073456968595,1,-0.510073456968595,24.7418,"d.True model
 Turnover PD"
4,48,0,-0.0576844251079842,1,-0.0576844251079842,19.9418,"d.True model
 Turnover PD"
5,72,0,-0.915365087842814,1,-0.915365087842814,19.3641,"d.True model
 Turnover PD"
6,96,0,-1.17498679206609,1,-1.17498679206609,24.2113,"d.True model
 Turnover PD"
7,120,0,-0.582841507271216,1,-0.582841507271216,31.6099,"d.True model
 Turnover PD"
8,144,0,-0.719228730439924,1,-0.719228730439924,40.4478,"d.True model
 Turnover PD"
1,0,0,1.83842366924778,1,1.83842366924778,95.8316,"d.True model
 Turnover PD"
2,24,0,-0.130715968119863,1,-0.130715968119863,35.6453,"d.True model
 Turnover PD"
3,36,0,0.294991988222626,1,0.294991988222626,24.4511,"d.True model
 Turnover PD"
4,48,0,1.41865370617274,1,1.41865370617274,19.4188,"d.True model
 Turnover PD"
5,72,0,1.18000054034773,1,1.18000054034773,18.1658,"d.True model
 Turnover PD"
6,96,0,1.19522278143743,1,1.19522278143743,22.0554,"d.True model
 Turnover PD"
7,120,0,1.15034938037601,1,1.15034938037601,28.2741,"d.True model
 Turnover PD"
8,144,0,1.31057911216813,1,1.31057911216813,35.8687,"d.True model
 Turnover PD"
1,0,0,-0.576910377333272,1,-0.576910377333272,95.8316,"d.True model
 Turnover PD"
2,24,0,0.646431416324407,1,0.646431416324407,35.8322,"d.True model
 Turnover PD"
3,36,0,-0.358458793251194,1,-0.358458793251194,24.8857,"d.True model
 Turnover PD"
4,48,0,0.120609934119307,1,0.120609934119307,20.2028,"d.True model
 Turnover PD"
5,72,0,0.762100540995067,1,0.762100540995067,19.9689,"d.True model
 Turnover PD"
6,96,0,0.168741467620538,1,0.168741467620538,25.3034,"d.True model
 Turnover PD"
7,120,0,0.510073456968595,1,0.510073456968595,33.2879,"d.True model
 Turnover PD"
8,144,0,0.337155076995277,1,0.337155076995277,42.7083,"d.True model
 Turnover PD"
1,0,0,1.42554403708045,1,1.42554403708045,95.8316,"d.True model
 Turnover PD"
2,24,0,0.591776890591446,1,0.591776890591446,35.7212,"d.True model
 Turnover PD"
3,36,0,0.646431416324407,1,0.646431416324407,24.6267,"d.True model
 Turnover PD"
4,48,0,-0.107994569409154,1,-0.107994569409154,19.7341,"d.True model
 Turnover PD"
5,72,0,1.15034938037601,1,1.15034938037601,18.8858,"d.True model
 Turnover PD"
6,96,0,0.353117971973689,1,0.353117971973689,23.3492,"d.True model
 Turnover PD"
7,120,0,1.08031934081496,1,1.08031934081496,30.2791,"d.True model
 Turnover PD"
8,144,0,0.23526894111328,1,0.23526894111328,38.6338,"d.True model
 Turnover PD"
1,0,0,0.118085389425553,1,0.118085389425553,95.8316,"d.True model
 Turnover PD"
2,24,0,-0.10043372051147,1,-0.10043372051147,35.6728,"d.True model
 Turnover PD"
3,36,0,-0.813380388213404,1,-0.813380388213404,24.5145,"d.True model
 Turnover PD"
4,48,0,-0.36917136250309,1,-0.36917136250309,19.5323,"d.True model
 Turnover PD"
5,72,0,-0.281926329587061,1,-0.281926329587061,18.4243,"d.True model
 Turnover PD"
6,96,0,-1.07137688928021,1,-1.07137688928021,22.5192,"d.True model
 Turnover PD"
7,120,0,-1.95996398454005,1,-1.95996398454005,28.9937,"d.True model
 Turnover PD"
8,144,0,-1.43953147093846,1,-1.43953147093846,36.8652,"d.True model
 Turnover PD"
1,0,0,-1.05374430213067,1,-1.05374430213067,95.8316,"d.True model
 Turnover PD"
2,24,0,-0.709522973844608,1,-0.709522973844608,35.6958,"d.True model
 Turnover PD"
3,36,0,0.464904287509595,1,0.464904287509595,24.5706,"d.True model
 Turnover PD"
4,48,0,0.00501327754892666,1,0.00501327754892666,19.6352,"d.True model
 Turnover PD"
1,0,0,0.84519853528205,1,0.84519853528205,95.8316,"d.True model
 Turnover PD"
2,24,0,0.579873392427704,1,0.579873392427704,35.6958,"d.True model
 Turnover PD"
3,36,0,1.76241029786239,1,1.76241029786239,24.5706,"d.True model
 Turnover PD"
4,48,0,1.02789334580214,1,1.02789334580214,19.6352,"d.True model
 Turnover PD"
5,72,0,0.2533471031358,1,0.2533471031358,18.6634,"d.True model
 Turnover PD"
6,96,0,0.36917136250309,1,0.36917136250309,22.9522,"d.True model
 Turnover PD"
7,120,0,-0.189118426272792,1,-0.189118426272792,29.6674,"d.True model
 Turnover PD"
8,144,0,-0.168741467620538,1,-0.168741467620538,37.7963,"d.True model
 Turnover PD"
1,0,0,-1.353174154548,1,-1.353174154548,95.8316,"d.True model
 Turnover PD"
2,24,0,-0.201893479141851,1,-0.201893479141851,35.8322,"d.True model
 Turnover PD"
3,36,0,0.0325919366966631,1,0.0325919366966631,24.8857,"d.True model
 Turnover PD"
4,48,0,-1.23186370873498,1,-1.23186370873498,20.2028,"d.True model
 Turnover PD"
5,72,0,0.476104403489395,1,0.476104403489395,19.9689,"d.True model
 Turnover PD"
6,96,0,0.173828812501662,1,0.173828812501662,25.3034,"d.True model
 Turnover PD"
7,120,0,-0.464904287509594,1,-0.464904287509594,33.2879,"d.True model
 Turnover PD"
8,144,0,-0.550465695020113,1,-0.550465695020113,42.7083,"d.True model
 Turnover PD"
1,0,0,-1.2107271327916,1,-1.2107271327916,95.8316,"d.True model
 Turnover PD"
2,24,0,0.852385797957575,1,0.852385797957575,35.7932,"d.True model
 Turnover PD"
3,36,0,0.658837692736188,1,0.658837692736188,24.7904,"d.True model
 Turnover PD"
4,48,0,0.294991988222626,1,0.294991988222626,20.027,"d.True model
 Turnover PD"
5,72,0,-0.0300840766201891,1,-0.0300840766201891,19.5553,"d.True model
 Turnover PD"
6,96,0,-0.0376082876612559,1,-0.0376082876612559,24.5519,"d.True model
 Turnover PD"
7,120,0,0.39072570019687,1,0.39072570019687,32.1306,"d.True model
 Turnover PD"
8,144,0,0.224973358313811,1,0.224973358313811,41.1495,"d.True model
 Turnover PD"
1,0,0,-1.62576338623323,1,-1.62576338623323,95.8316,"d.True model
 Turnover PD"
2,24,0,-0.398855065642337,1,-0.398855065642337,35.7819,"d.True model
 Turnover PD"
3,36,0,-0.276713636736747,1,-0.276713636736747,24.7679,"d.True model
 Turnover PD"
4,48,0,-0.00250663089957177,1,-0.00250663089957177,19.9891,"d.True model
 Turnover PD"
5,72,0,0.0853287948856292,1,0.0853287948856292,19.4732,"d.True model
 Turnover PD"
6,96,0,0.201893479141851,1,0.201893479141851,24.4082,"d.True model
 Turnover PD"
7,120,0,0.366489293889434,1,0.366489293889434,31.9132,"d.True model
 Turnover PD"
1,0,0,0.782365164855387,1,0.782365164855387,95.8316,"d.True model
 Turnover PD"
2,24,0,0.0551738021383168,1,0.0551738021383168,35.6878,"d.True model
 Turnover PD"
3,36,0,-0.171284585931507,1,-0.171284585931507,24.5493,"d.True model
 Turnover PD"
4,48,0,-1.64485362695147,1,-1.64485362695147,19.5949,"d.True model
 Turnover PD"
5,72,0,-0.484543782441079,1,-0.484543782441079,18.5671,"d.True model
 Turnover PD"
6,96,0,-0.624955903494687,1,-0.624955903494687,22.7757,"d.True model
 Turnover PD"
7,120,0,-1.52203624173586,1,-1.52203624173586,29.3914,"d.True model
 Turnover PD"
1,0,0,0.0828132919318813,1,0.0828132919318813,95.8316,"d.True model
 Turnover PD"
2,24,0,-1.64485362695147,1,-1.64485362695147,35.7039,"d.True model
 Turnover PD"
3,36,0,-0.166199440170359,1,-0.166199440170359,24.5836,"d.True model
 Turnover PD"
4,48,0,-1.25908398042707,1,-1.25908398042707,19.6543,"d.True model
 Turnover PD"
5,72,0,0.279319034447454,1,0.279319034447454,18.6988,"d.True model
 Turnover PD"
6,96,0,0.533048510902909,1,0.533048510902909,23.0093,"d.True model
 Turnover PD"
7,120,0,0.84519853528205,1,0.84519853528205,29.7505,"d.True model
 Turnover PD"
1,0,0,-0.674489750196082,1,-0.674489750196082,95.8316,"d.True model
 Turnover PD"
2,24,0,0.26890862445371,1,0.26890862445371,35.7546,"d.True model
 Turnover PD"
3,36,0,1.1076800921478,1,1.1076800921478,24.7008,"d.True model
 Turnover PD"
4,48,0,0.612812991016627,1,0.612812991016627,19.8651,"d.True model
 Turnover PD"
5,72,0,0.237846695417749,1,0.237846695417749,19.1821,"d.True model
 Turnover PD"
6,96,0,-0.371856089385075,1,-0.371856089385075,23.8792,"d.True model
 Turnover PD"
7,120,0,-0.696684917063051,1,-0.696684917063051,31.0947,"d.True model
 Turnover PD"
1,0,0,-1.35946274541826,1,-1.35946274541826,95.8316,"d.True model
 Turnover PD"
2,24,0,-0.579873392427704,1,-0.579873392427704,35.7762,"d.True model
 Turnover PD"
3,36,0,-0.668209299725723,1,-0.668209299725723,24.7547,"d.True model
 Turnover PD"
4,48,0,0.420664619637616,1,0.420664619637616,19.9652,"d.True model
 Turnover PD"
5,72,0,0.986271298702238,1,0.986271298702238,19.418,"d.True model
 Turnover PD"
6,96,0,1.32250513673844,1,1.32250513673844,24.3086,"d.True model
 Turnover PD"
7,120,0,1.53006758813783,1,1.53006758813783,31.7598,"d.True model
 Turnover PD"
1,0,0,0.107994569409154,1,0.107994569409154,95.8316,"d.True model
 Turnover PD"
2,24,0,1.95996398454005,1,1.95996398454005,35.76,"d.True model
 Turnover PD"
3,36,0,-0.199335898061207,1,-0.199335898061207,24.7168,"d.True model
 Turnover PD"
4,48,0,0.214701568001744,1,0.214701568001744,19.8967,"d.True model
 Turnover PD"
5,72,0,-0.227544976641149,1,-0.227544976641149,19.2599,"d.True model
 Turnover PD"
6,96,0,0.0752698620998299,1,0.0752698620998299,24.0233,"d.True model
 Turnover PD"
7,120,0,-0.0677307130042592,1,-0.0677307130042592,31.3202,"d.True model
 Turnover PD"
1,0,0,0.0752698620998299,1,0.0752698620998299,95.8316,"d.True model
 Turnover PD"
2,24,0,-1.11232136724931,1,-1.11232136724931,35.7819,"d.True model
 Turnover PD"
3,36,0,-1.07137688928021,1,-1.07137688928021,24.7679,"d.True model
 Turnover PD"
4,48,0,-1.8250068211464,1,-1.8250068211464,19.9891,"d.True model
 Turnover PD"
5,72,0,-1.99539331016782,1,-1.99539331016782,19.4732,"d.True model
 Turnover PD"
6,96,0,-2.6520698079022,1,-2.6520698079022,24.4082,"d.True model
 Turnover PD"
7,120,0,-2.40891554581546,1,-2.40891554581546,31.9132,"d.True model
 Turnover PD"
1,0,0,-0.478913734112256,1,-0.478913734112256,95.8316,"d.True model
 Turnover PD"
2,24,0,0.848786685915967,1,0.848786685915967,35.704,"d.True model
 Turnover PD"
3,36,0,0.755415026360469,1,0.755415026360469,24.5897,"d.True model
 Turnover PD"
4,48,0,-0.214701568001745,1,-0.214701568001745,19.6696,"d.True model
 Turnover PD"
5,72,0,-1.33462228670019,1,-1.33462228670019,18.7424,"d.True model
 Turnover PD"
6,96,0,0.173828812501662,1,0.173828812501662,23.0943,"d.True model
 Turnover PD"
7,120,0,-0.820379145968461,1,-0.820379145968461,29.8875,"d.True model
 Turnover PD"
1,0,0,-1.44663206715898,1,-1.44663206715898,95.8316,"d.True model
 Turnover PD"
2,24,0,-0.900225985701433,1,-0.900225985701433,35.6957,"d.True model
 Turnover PD"
3,36,0,-3.09023230616781,1,-3.09023230616781,24.5648,"d.True model
 Turnover PD"
4,48,0,-0.495850347347453,1,-0.495850347347453,19.6205,"d.True model
 Turnover PD"
5,72,0,-0.93458929107348,1,-0.93458929107348,18.6215,"d.True model
 Turnover PD"
6,96,0,-0.683960672350682,1,-0.683960672350682,22.8705,"d.True model
 Turnover PD"
7,120,0,-1.11232136724931,1,-1.11232136724931,29.5355,"d.True model
 Turnover PD"
1,0,0,0.680796918764575,1,0.680796918764575,95.8316,"d.True model
 Turnover PD"
2,24,0,-1.1076800921478,1,-1.1076800921478,35.7039,"d.True model
 Turnover PD"
3,36,0,-1.66456286120272,1,-1.66456286120272,24.5836,"d.True model
 Turnover PD"
4,48,0,-1.62576338623323,1,-1.62576338623323,19.6543,"d.True model
 Turnover PD"
5,72,0,-0.0175472983721508,1,-0.0175472983721508,18.6988,"d.True model
 Turnover PD"
6,96,0,-0.585814765687599,1,-0.585814765687599,23.0093,"d.True model
 Turnover PD"
7,120,0,-0.735557557385111,1,-0.735557557385111,29.7505,"d.True model
 Turnover PD"
1,0,0,0.631061979059499,1,0.631061979059499,95.8316,"d.True model
 Turnover PD"
2,24,0,0.658837692736188,1,0.658837692736188,35.6802,"d.True model
 Turnover PD"
3,36,0,2.6520698079022,1,2.6520698079022,24.5316,"d.True model
 Turnover PD"
4,48,0,2.25712924448622,1,2.25712924448622,19.5631,"d.True model
 Turnover PD"
5,72,0,2.5758293035489,1,2.5758293035489,18.4944,"d.True model
 Turnover PD"
6,96,0,3.09023230616781,1,3.09023230616781,22.6452,"d.True model
 Turnover PD"
7,120,0,2.87816173909548,1,2.87816173909548,29.1891,"d.True model
 Turnover PD"
1,0,0,1.37220380899873,1,1.37220380899873,95.8316,"d.True model
 Turnover PD"
2,24,0,0.0275764057393917,1,0.0275764057393917,35.6802,"d.True model
 Turnover PD"
3,36,0,-0.0677307130042592,1,-0.0677307130042592,24.5316,"d.True model
 Turnover PD"
4,48,0,0.0979147342114995,1,0.0979147342114995,19.5631,"d.True model
 Turnover PD"
5,72,0,-0.107994569409154,1,-0.107994569409154,18.4944,"d.True model
 Turnover PD"
6,96,0,-0.462113401776377,1,-0.462113401776377,22.6452,"d.True model
 Turnover PD"
7,120,0,0.382622075162534,1,0.382622075162534,29.1891,"d.True model
 Turnover PD"
1,0,0,-0.515791557046827,1,-0.515791557046827,95.8316,"d.True model
 Turnover PD"
2,24,0,-0.434397242259781,1,-0.434397242259781,35.6802,"d.True model
 Turnover PD"
3,36,0,-1.18504412790781,1,-1.18504412790781,24.5316,"d.True model
 Turnover PD"
4,48,0,-1.58046681839936,1,-1.58046681839936,19.5631,"d.True model
 Turnover PD"
5,72,0,-1.46105626918691,1,-1.46105626918691,18.4944,"d.True model
 Turnover PD"
6,96,0,-1.11698672787661,1,-1.11698672787661,22.6452,"d.True model
 Turnover PD"
7,120,0,-1.30468538522879,1,-1.30468538522879,29.1891,"d.True model
 Turnover PD"
1,0,0,-0.158579729753843,1,-0.158579729753843,95.8316,"d.True model
 Turnover PD"
2,24,0,0.212137198317524,1,0.212137198317524,35.6095,"d.True model
 Turnover PD"
3,36,0,-0.201893479141851,1,-0.201893479141851,24.3689,"d.True model
 Turnover PD"
4,48,0,0.53594002664749,1,0.53594002664749,19.2718,"d.True model
 Turnover PD"
5,72,0,-0.690308823933034,1,-0.690308823933034,17.8328,"d.True model
 Turnover PD"
6,96,0,-0.896473364001916,1,-0.896473364001916,21.4589,"d.True model
 Turnover PD"
7,120,0,-0.530161445055519,1,-0.530161445055519,27.3478,"d.True model
 Turnover PD"
1,0,0,0.379926467041307,1,0.379926467041307,95.8316,"d.True model
 Turnover PD"
2,24,0,0.199335898061207,1,0.199335898061207,35.7212,"d.True model
 Turnover PD"
3,36,0,0.201893479141851,1,0.201893479141851,24.6267,"d.True model
 Turnover PD"
4,48,0,-0.624955903494687,1,-0.624955903494687,19.7341,"d.True model
 Turnover PD"
5,72,0,1.0493870846841,1,1.0493870846841,18.8858,"d.True model
 Turnover PD"
6,96,0,0.597760126042478,1,0.597760126042478,23.3492,"d.True model
 Turnover PD"
7,120,0,0.44544250629172,1,0.44544250629172,30.2791,"d.True model
 Turnover PD"
1,0,0,0.60979139867408,1,0.60979139867408,95.8316,"d.True model
 Turnover PD"
2,24,0,0.245589523422081,1,0.245589523422081,35.6655,"d.True model
 Turnover PD"
3,36,0,0.680796918764575,1,0.680796918764575,24.5004,"d.True model
 Turnover PD"
4,48,0,-1.39174377939633,1,-1.39174377939633,19.5089,"d.True model
 Turnover PD"
5,72,0,-1.48328012733562,1,-1.48328012733562,18.3747,"d.True model
 Turnover PD"
6,96,0,-1.46105626918691,1,-1.46105626918691,22.4329,"d.True model
 Turnover PD"
7,120,0,0.0225615683902247,1,0.0225615683902247,28.8623,"d.True model
 Turnover PD"
1,0,0,1.22652812003661,1,1.22652812003661,95.8316,"d.True model
 Turnover PD"
2,24,0,1.60724789190022,1,1.60724789190022,35.76,"d.True model
 Turnover PD"
3,36,0,1.86629574345811,1,1.86629574345811,24.7168,"d.True model
 Turnover PD"
4,48,0,0.544641654799999,1,0.544641654799999,19.8967,"d.True model
 Turnover PD"
5,72,0,0.665078946175923,1,0.665078946175923,19.2599,"d.True model
 Turnover PD"
6,96,0,-0.230118100657266,1,-0.230118100657266,24.0233,"d.True model
 Turnover PD"
7,120,0,-0.748763106614909,1,-0.748763106614909,31.3202,"d.True model
 Turnover PD"
2,24,0,2.51214432793046,1,2.51214432793046,23.6258,"a.Misspecified delay
 Immediate effect"
3,36,0,0.45376219016988,1,0.45376219016988,23.8879,"a.Misspecified delay
 Immediate effect"
4,48,0,0,1,0,24.2045,"a.Misspecified delay
 Immediate effect"
5,72,0,1.01522203321703,1,1.01522203321703,25.0451,"a.Misspecified delay
 Immediate effect"
6,96,0,1.49085335524666,1,1.49085335524666,26.2548,"a.Misspecified delay
 Immediate effect"
7,120,0,1.99539331016782,1,1.99539331016782,27.9732,"a.Misspecified delay
 Immediate effect"
8,144,0,2.29036787785527,1,2.29036787785527,30.369,"a.Misspecified delay
 Immediate effect"
1,0,0,0.706302562840088,1,0.706302562840088,96.1597,"a.Misspecified delay
 Immediate effect"
2,24,0,0.442676144203822,1,0.442676144203822,23.6258,"a.Misspecified delay
 Immediate effect"
3,36,0,0.184017151161979,1,0.184017151161979,23.8879,"a.Misspecified delay
 Immediate effect"
4,48,0,0.176374164780861,1,0.176374164780861,24.2045,"a.Misspecified delay
 Immediate effect"
5,72,0,-0.245589523422081,1,-0.245589523422081,25.0451,"a.Misspecified delay
 Immediate effect"
6,96,0,0.573952418568573,1,0.573952418568573,26.2548,"a.Misspecified delay
 Immediate effect"
7,120,0,0.591776890591446,1,0.591776890591446,27.9732,"a.Misspecified delay
 Immediate effect"
1,0,0,-0.363809859029696,1,-0.363809859029696,96.1597,"a.Misspecified delay
 Immediate effect"
2,24,0,0.550465695020112,1,0.550465695020112,23.6258,"a.Misspecified delay
 Immediate effect"
3,36,0,-0.0576844251079842,1,-0.0576844251079842,23.8879,"a.Misspecified delay
 Immediate effect"
4,48,0,-0.703089460330929,1,-0.703089460330929,24.2045,"a.Misspecified delay
 Immediate effect"
5,72,0,-0.903991327564402,1,-0.903991327564402,25.0451,"a.Misspecified delay
 Immediate effect"
6,96,0,-0.709522973844608,1,-0.709522973844608,26.2548,"a.Misspecified delay
 Immediate effect"
7,120,0,-1.1455050613927,1,-1.1455050613927,27.9732,"a.Misspecified delay
 Immediate effect"
8,144,0,-0.859617364241911,1,-0.859617364241911,30.369,"a.Misspecified delay
 Immediate effect"
1,0,0,-0.498686864142122,1,-0.498686864142122,96.1597,"a.Misspecified delay
 Immediate effect"
2,24,0,0.355787114034875,1,0.355787114034875,23.6064,"a.Misspecified delay
 Immediate effect"
3,36,0,-0.308108202447355,1,-0.308108202447355,23.852,"a.Misspecified delay
 Immediate effect"
4,48,0,-0.889005730601025,1,-0.889005730601025,24.1462,"a.Misspecified delay
 Immediate effect"
5,72,0,-0.91918273514682,1,-0.91918273514682,24.9177,"a.Misspecified delay
 Immediate effect"
6,96,0,-1.32853932885681,1,-1.32853932885681,26.0118,"a.Misspecified delay
 Immediate effect"
7,120,0,-0.99857627061566,1,-0.99857627061566,27.5458,"a.Misspecified delay
 Immediate effect"
8,144,0,-0.374543499199443,1,-0.374543499199443,29.6627,"a.Misspecified delay
 Immediate effect"
1,0,0,1.2815515655446,1,1.2815515655446,96.1597,"a.Misspecified delay
 Immediate effect"
2,24,0,2.19728637664105,1,2.19728637664105,23.6844,"a.Misspecified delay
 Immediate effect"
3,36,0,0.363809859029696,1,0.363809859029696,24.0003,"a.Misspecified delay
 Immediate effect"
4,48,0,1.27023762239315,1,1.27023762239315,24.3915,"a.Misspecified delay
 Immediate effect"
5,72,0,1.71688601843104,1,1.71688601843104,25.4695,"a.Misspecified delay
 Immediate effect"
6,96,0,1.78661336549347,1,1.78661336549347,27.091,"a.Misspecified delay
 Immediate effect"
7,120,0,2.17009037758456,1,2.17009037758456,29.4815,"a.Misspecified delay
 Immediate effect"
8,144,0,1.95996398454005,1,1.95996398454005,32.9033,"a.Misspecified delay
 Immediate effect"
1,0,0,-0.755415026360469,1,-0.755415026360469,96.1597,"a.Misspecified delay
 Immediate effect"
2,24,0,1.46105626918691,1,1.46105626918691,23.612,"a.Misspecified delay
 Immediate effect"
3,36,0,0.388021666217977,1,0.388021666217977,23.8629,"a.Misspecified delay
 Immediate effect"
4,48,0,-0.735557557385111,1,-0.735557557385111,24.1641,"a.Misspecified delay
 Immediate effect"
5,72,0,0.334503036423212,1,0.334503036423212,24.9573,"a.Misspecified delay
 Immediate effect"
6,96,0,0.300232259380722,1,0.300232259380722,26.0878,"a.Misspecified delay
 Immediate effect"
